"A*","induced-current","B:0","B:1","B:2","Conductivity","Cylinder_current","Permeability","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.4305e-07,0,3.478e-09,1.46e-09,0,0,0.307,1.257e-06,,0,0,0,0
2.4307e-07,0,3.478e-09,1.46e-09,0,0,0.307,1.257e-06,,0.014142,0.01,0.01,0
2.4301e-07,0,-4.105e-09,8.638e-09,0,0,0.307,1.257e-06,,0.028284,0.02,0.02,0
2.4289e-07,0,-4.105e-09,8.638e-09,0,0,0.307,1.257e-06,,0.042426,0.03,0.03,0
2.4277e-07,0,-4.105e-09,8.638e-09,0,0,0.307,1.257e-06,,0.056569,0.04,0.04,0
2.4265e-07,0,-4.105e-09,8.638e-09,0,0,0.307,1.257e-06,,0.070711,0.05,0.05,0
2.4248e-07,0,-1.411e-08,5.66e-09,0,0,0.307,1.257e-06,,0.084853,0.06,0.06,0
2.4228e-07,0,-1.411e-08,5.66e-09,0,0,0.307,1.257e-06,,0.098995,0.07,0.07,0
2.42e-07,0,-2.17e-08,1.284e-08,0,0,0.307,1.257e-06,,0.11314,0.08,0.08,0
2.4166e-07,0,-2.17e-08,1.284e-08,0,0,0.307,1.257e-06,,0.12728,0.09,0.09,0
2.4126e-07,0,-1.927e-08,2.3e-08,0,0,0.307,1.257e-06,,0.14142,0.1,0.1,0
2.4083e-07,0,-1.927e-08,2.3e-08,0,0,0.307,1.257e-06,,0.15556,0.11,0.11,0
2.4041e-07,0,-1.927e-08,2.3e-08,0,0,0.307,1.257e-06,,0.16971,0.12,0.12,0
2.3998e-07,0,-1.927e-08,2.3e-08,0,0,0.307,1.257e-06,,0.18385,0.13,0.13,0
2.3948e-07,0,-2.685e-08,3.017e-08,0,0,0.307,1.257e-06,,0.19799,0.14,0.14,0
2.3891e-07,0,-2.685e-08,3.017e-08,0,0,0.307,1.257e-06,,0.21213,0.15,0.15,0
2.3833e-07,0,-2.685e-08,3.017e-08,0,0,0.307,1.257e-06,,0.22627,0.16,0.16,0
2.3776e-07,0,-2.685e-08,3.017e-08,0,0,0.307,1.257e-06,,0.24042,0.17,0.17,0
2.3718e-07,0,-2.685e-08,3.017e-08,0,0,0.307,1.257e-06,,0.25456,0.18,0.18,0
2.3654e-07,0,-3.686e-08,2.72e-08,0,0,0.307,1.257e-06,,0.2687,0.19,0.19,0
2.3582e-07,0,-4.445e-08,3.437e-08,0,0,0.307,1.257e-06,,0.28284,0.2,0.2,0
2.3501e-07,0,-4.202e-08,4.453e-08,0,0,0.307,1.257e-06,,0.29698,0.21,0.21,0
2.3414e-07,0,-4.202e-08,4.453e-08,0,0,0.307,1.257e-06,,0.31113,0.22,0.22,0
2.3327e-07,0,-4.202e-08,4.453e-08,0,0,0.307,1.257e-06,,0.32527,0.23,0.23,0
2.324e-07,0,-4.202e-08,4.453e-08,0,0,0.307,1.257e-06,,0.33941,0.24,0.24,0
2.3153e-07,0,-4.202e-08,4.453e-08,0,0,0.307,1.257e-06,,0.35355,0.25,0.25,0
2.3058e-07,0,-4.96e-08,5.171e-08,0,0,0.307,1.257e-06,,0.3677,0.26,0.26,0
2.2957e-07,0,-4.96e-08,5.171e-08,0,0,0.307,1.257e-06,,0.38184,0.27,0.27,0
2.2856e-07,0,-4.96e-08,5.171e-08,0,0,0.307,1.257e-06,,0.39598,0.28,0.28,0
2.2754e-07,0,-4.96e-08,5.171e-08,0,0,0.307,1.257e-06,,0.41012,0.29,0.29,0
2.2653e-07,0,-4.96e-08,5.171e-08,0,0,0.307,1.257e-06,,0.42426,0.3,0.3,0
2.2549e-07,0,-5.962e-08,4.873e-08,0,0,0.307,1.257e-06,,0.43841,0.31,0.31,0
2.2433e-07,0,-6.721e-08,5.591e-08,0,0,0.307,1.257e-06,,0.45255,0.32,0.32,0
2.2304e-07,0,-6.478e-08,6.605e-08,0,0,0.307,1.257e-06,,0.46669,0.33,0.33,0
2.2173e-07,0,-6.478e-08,6.605e-08,0,0,0.307,1.257e-06,,0.48083,0.34,0.34,0
2.2042e-07,0,-6.478e-08,6.605e-08,0,0,0.307,1.257e-06,,0.49497,0.35,0.35,0
2.1911e-07,0,-6.478e-08,6.605e-08,0,0,0.307,1.257e-06,,0.50912,0.36,0.36,0
2.1781e-07,0,-6.478e-08,6.605e-08,0,0,0.307,1.257e-06,,0.52326,0.37,0.37,0
2.1642e-07,0,-7.238e-08,7.324e-08,0,0,0.307,1.257e-06,,0.5374,0.38,0.38,0
2.1496e-07,0,-7.238e-08,7.324e-08,0,0,0.307,1.257e-06,,0.55154,0.39,0.39,0
2.135e-07,0,-7.238e-08,7.324e-08,0,0,0.307,1.257e-06,,0.56569,0.4,0.4,0
2.1205e-07,0,-7.238e-08,7.324e-08,0,0,0.307,1.257e-06,,0.57983,0.41,0.41,0
2.1059e-07,0,-7.238e-08,7.324e-08,0,0,0.307,1.257e-06,,0.59397,0.42,0.42,0
2.0913e-07,0,-7.238e-08,7.324e-08,0,0,0.307,1.257e-06,,0.60811,0.43,0.43,0
2.0753e-07,0,-8.764e-08,8.748e-08,0,0,0.307,1.257e-06,,0.62225,0.44,0.44,0
2.0579e-07,0,-8.764e-08,8.748e-08,0,0,0.307,1.257e-06,,0.6364,0.45,0.45,0
2.0405e-07,0,-8.764e-08,8.748e-08,0,0,0.307,1.257e-06,,0.65054,0.46,0.46,0
2.0231e-07,0,-8.764e-08,8.748e-08,0,0,0.307,1.257e-06,,0.66468,0.47,0.47,0
2.0057e-07,0,-8.764e-08,8.748e-08,0,0,0.307,1.257e-06,,0.67882,0.48,0.48,0
1.9883e-07,0,-8.764e-08,8.748e-08,0,0,0.307,1.257e-06,,0.69296,0.49,0.49,0
1.97e-07,0,-9.479e-08,9.437e-08,0,0,0.307,1.257e-06,,0.70711,0.5,0.5,0
1.951e-07,0,-9.479e-08,9.437e-08,0,0,0.307,1.257e-06,,0.72125,0.51,0.51,0
1.932e-07,0,-9.479e-08,9.437e-08,0,0,0.307,1.257e-06,,0.73539,0.52,0.52,0
1.9129e-07,0,-9.479e-08,9.437e-08,0,0,0.307,1.257e-06,,0.74953,0.53,0.53,0
1.8939e-07,0,-9.479e-08,9.437e-08,0,0,0.307,1.257e-06,,0.76368,0.54,0.54,0
1.8748e-07,0,-9.253e-08,1.049e-07,0,0,0.307,1.257e-06,,0.77782,0.55,0.55,0
1.8537e-07,0,-1.1e-07,1.07e-07,0,0,0.307,1.257e-06,,0.79196,0.56,0.56,0
1.832e-07,0,-1.1e-07,1.07e-07,0,0,0.307,1.257e-06,,0.8061,0.57,0.57,0
