"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.2673e+06,-31133,-80749,0,1e+07,,0,0,0,0
4.268e+06,1.529e+05,-28647,0,1e+07,,0.035355,0.025,-0.025,0
4.2612e+06,1.99e+05,1.536e+05,0,1e+07,,0.070711,0.05,-0.05,0
4.2449e+06,4.29e+05,3.881e+05,0,1e+07,,0.10607,0.075,-0.075,0
4.2203e+06,6.129e+05,4.401e+05,0,1e+07,,0.14142,0.1,-0.1,0
4.1877e+06,8.429e+05,6.745e+05,0,1e+07,,0.17678,0.125,-0.125,0
4.147e+06,8.89e+05,8.569e+05,0,1e+07,,0.21213,0.15,-0.15,0
4.0974e+06,1.119e+06,1.091e+06,0,1e+07,,0.24749,0.175,-0.175,0
4.0399e+06,1.303e+06,1.143e+06,0,1e+07,,0.28284,0.2,-0.2,0
3.9746e+06,1.532e+06,1.378e+06,0,1e+07,,0.3182,0.225,-0.225,0
3.8997e+06,1.579e+06,1.56e+06,0,1e+07,,0.35355,0.25,-0.25,0
3.8164e+06,1.762e+06,1.612e+06,0,1e+07,,0.38891,0.275,-0.275,0
3.7249e+06,1.992e+06,1.847e+06,0,1e+07,,0.42426,0.3,-0.3,0
3.6263e+06,2.038e+06,2.029e+06,0,1e+07,,0.45962,0.325,-0.325,0
3.518e+06,2.268e+06,2.264e+06,0,1e+07,,0.49497,0.35,-0.35,0
3.4021e+06,2.451e+06,2.316e+06,0,1e+07,,0.53033,0.375,-0.375,0
3.2785e+06,2.68e+06,2.551e+06,0,1e+07,,0.56569,0.4,-0.4,0
3.1449e+06,2.726e+06,2.734e+06,0,1e+07,,0.60104,0.425,-0.425,0
3.0029e+06,2.909e+06,2.786e+06,0,1e+07,,0.6364,0.45,-0.45,0
2.8529e+06,3.138e+06,3.021e+06,0,1e+07,,0.67175,0.475,-0.475,0
2.6956e+06,3.367e+06,3.257e+06,0,1e+07,,0.70711,0.5,-0.5,0
2.5289e+06,3.414e+06,3.442e+06,0,1e+07,,0.74246,0.525,-0.525,0
2.3537e+06,3.595e+06,3.493e+06,0,1e+07,,0.77782,0.55,-0.55,0
2.1702e+06,3.825e+06,3.732e+06,0,1e+07,,0.81317,0.575,-0.575,0
1.9803e+06,3.871e+06,3.915e+06,0,1e+07,,0.84853,0.6,-0.6,0
1.7796e+06,4.038e+06,3.965e+06,0,1e+07,,0.88388,0.625,-0.625,0
1.5695e+06,4.23e+06,4.184e+06,0,1e+07,,0.91924,0.65,-0.65,0
1.3569e+06,4.409e+06,4.262e+06,0,1e+07,,0.95459,0.675,-0.675,0
