"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
39700,-13372,-11265,0,1e+07,,0,0,0,0
39694,-13372,-11265,0,1e+07,,0.0035355,0.0025,0.0025,0
39687,-13372,-11265,0,1e+07,,0.0070711,0.005,0.005,0
39681,-3146.3,1645,0,1e+07,,0.010607,0.0075,0.0075,0
39669,-3146.3,1645,0,1e+07,,0.014142,0.01,0.01,0
39652,-9174.2,16857,0,1e+07,,0.017678,0.0125,0.0125,0
39546,-25220,19221,0,1e+07,,0.021213,0.015,0.015,0
39433,-25220,19221,0,1e+07,,0.024749,0.0175,0.0175,0
39319,-25220,19221,0,1e+07,,0.028284,0.02,0.02,0
39206,-25220,19221,0,1e+07,,0.03182,0.0225,0.0225,0
39093,-25220,19221,0,1e+07,,0.035355,0.025,0.025,0
38959,-31250,34436,0,1e+07,,0.038891,0.0275,0.0275,0
38786,-47306,36802,0,1e+07,,0.042426,0.03,0.03,0
38578,-47306,36802,0,1e+07,,0.045962,0.0325,0.0325,0
38370,-47306,36802,0,1e+07,,0.049497,0.035,0.035,0
38161,-47306,36802,0,1e+07,,0.053033,0.0375,0.0375,0
37953,-47306,36802,0,1e+07,,0.056569,0.04,0.04,0
37720,-53336,52020,0,1e+07,,0.060104,0.0425,0.0425,0
37460,-53336,52020,0,1e+07,,0.06364,0.045,0.045,0
37173,-69403,54388,0,1e+07,,0.067175,0.0475,0.0475,0
36867,-69403,54388,0,1e+07,,0.070711,0.05,0.05,0
36561,-69403,54388,0,1e+07,,0.074246,0.0525,0.0525,0
36254,-69403,54388,0,1e+07,,0.077782,0.055,0.055,0
35914,-75435,69609,0,1e+07,,0.081317,0.0575,0.0575,0
35543,-75435,69609,0,1e+07,,0.084853,0.06,0.06,0
35173,-75435,69609,0,1e+07,,0.088388,0.0625,0.0625,0
34759,-91514,71978,0,1e+07,,0.091924,0.065,0.065,0
34342,-91514,71978,0,1e+07,,0.095459,0.0675,0.0675,0
33925,-91514,71978,0,1e+07,,0.098995,0.07,0.07,0
33473,-97547,87203,0,1e+07,,0.10253,0.0725,0.0725,0
33017,-97547,87203,0,1e+07,,0.10607,0.075,0.075,0
32560,-97547,87203,0,1e+07,,0.1096,0.0775,0.0775,0
32089,-1.136e+05,89574,0,1e+07,,0.11314,0.08,0.08,0
31587,-1.136e+05,89574,0,1e+07,,0.11667,0.0825,0.0825,0
31084,-1.136e+05,89574,0,1e+07,,0.12021,0.085,0.085,0
30515,-1.197e+05,1.048e+05,0,1e+07,,0.12374,0.0875,0.0875,0
29943,-1.197e+05,1.048e+05,0,1e+07,,0.12728,0.09,0.09,0
29370,-1.197e+05,1.048e+05,0,1e+07,,0.13081,0.0925,0.0925,0
28797,-1.197e+05,1.048e+05,0,1e+07,,0.13435,0.095,0.095,0
28192,-1.358e+05,1.072e+05,0,1e+07,,0.13789,0.0975,0.0975,0
27563,-1.418e+05,1.224e+05,0,1e+07,,0.14142,0.1,0.1,0
26910,-1.418e+05,1.224e+05,0,1e+07,,0.14496,0.1025,0.1025,0
26257,-1.418e+05,1.224e+05,0,1e+07,,0.14849,0.105,0.105,0
25604,-1.418e+05,1.224e+05,0,1e+07,,0.15203,0.1075,0.1075,0
24951,-1.418e+05,1.224e+05,0,1e+07,,0.15556,0.11,0.11,0
24297,-1.579e+05,1.248e+05,0,1e+07,,0.1591,0.1125,0.1125,0
23586,-1.64e+05,1.4e+05,0,1e+07,,0.16263,0.115,0.115,0
22807,-1.64e+05,1.4e+05,0,1e+07,,0.16617,0.1175,0.1175,0
22027,-1.64e+05,1.4e+05,0,1e+07,,0.16971,0.12,0.12,0
21248,-1.64e+05,1.4e+05,0,1e+07,,0.17324,0.1225,0.1225,0
20468,-1.538e+05,1.528e+05,0,1e+07,,0.17678,0.125,0.125,0
19685,-1.538e+05,1.528e+05,0,1e+07,,0.18031,0.1275,0.1275,0
18863,-1.76e+05,1.704e+05,0,1e+07,,0.18385,0.13,0.13,0
18008,-1.76e+05,1.704e+05,0,1e+07,,0.18738,0.1325,0.1325,0
17153,-1.76e+05,1.704e+05,0,1e+07,,0.19092,0.135,0.135,0
16297,-1.76e+05,1.704e+05,0,1e+07,,0.19445,0.1375,0.1375,0
15442,-1.76e+05,1.704e+05,0,1e+07,,0.19799,0.14,0.14,0
14587,-1.76e+05,1.704e+05,0,1e+07,,0.20153,0.1425,0.1425,0
13669,-1.82e+05,1.857e+05,0,1e+07,,0.20506,0.145,0.145,0
12716,-1.982e+05,1.88e+05,0,1e+07,,0.2086,0.1475,0.1475,0
11759,-1.982e+05,1.88e+05,0,1e+07,,0.21213,0.15,0.15,0
10802,-1.982e+05,1.88e+05,0,1e+07,,0.21567,0.1525,0.1525,0
9844.9,-1.982e+05,1.88e+05,0,1e+07,,0.2192,0.155,0.155,0
8887.6,-2.042e+05,2.033e+05,0,1e+07,,0.22274,0.1575,0.1575,0
7878.2,-2.042e+05,2.033e+05,0,1e+07,,0.22627,0.16,0.16,0
6868.8,-2.042e+05,2.033e+05,0,1e+07,,0.22981,0.1625,0.1625,0
5814.9,-2.204e+05,2.057e+05,0,1e+07,,0.23335,0.165,0.165,0
4758.8,-2.204e+05,2.057e+05,0,1e+07,,0.23688,0.1675,0.1675,0
3702.7,-2.204e+05,2.057e+05,0,1e+07,,0.24042,0.17,0.17,0
2642.6,-2.264e+05,2.209e+05,0,1e+07,,0.24395,0.1725,0.1725,0
1534.3,-2.264e+05,2.209e+05,0,1e+07,,0.24749,0.175,0.175,0
426.05,-2.264e+05,2.209e+05,0,1e+07,,0.25102,0.1775,0.1775,0
-709.79,-2.426e+05,2.233e+05,0,1e+07,,0.25456,0.18,0.18,0
-1899.4,-2.426e+05,2.233e+05,0,1e+07,,0.25809,0.1825,0.1825,0
-3089.1,-2.426e+05,2.233e+05,0,1e+07,,0.26163,0.185,0.185,0
-4281.8,-2.487e+05,2.385e+05,0,1e+07,,0.26517,0.1875,0.1875,0
-5482.2,-2.487e+05,2.385e+05,0,1e+07,,0.2687,0.19,0.19,0
-6682.7,-2.487e+05,2.385e+05,0,1e+07,,0.27224,0.1925,0.1925,0
-7883.1,-2.487e+05,2.385e+05,0,1e+07,,0.27577,0.195,0.195,0
-9111.4,-2.649e+05,2.409e+05,0,1e+07,,0.27931,0.1975,0.1975,0
-10361,-2.649e+05,2.409e+05,0,1e+07,,0.28284,0.2,0.2,0
-11633,-2.709e+05,2.561e+05,0,1e+07,,0.28638,0.2025,0.2025,0
-12934,-2.709e+05,2.561e+05,0,1e+07,,0.28991,0.205,0.205,0
-14236,-2.709e+05,2.561e+05,0,1e+07,,0.29345,0.2075,0.2075,0
-15537,-2.709e+05,2.561e+05,0,1e+07,,0.29698,0.21,0.21,0
-16839,-2.709e+05,2.561e+05,0,1e+07,,0.30052,0.2125,0.2125,0
-18183,-2.872e+05,2.585e+05,0,1e+07,,0.30406,0.215,0.215,0
-19579,-2.932e+05,2.738e+05,0,1e+07,,0.30759,0.2175,0.2175,0
-21027,-2.932e+05,2.738e+05,0,1e+07,,0.31113,0.22,0.22,0
-22474,-2.932e+05,2.738e+05,0,1e+07,,0.31466,0.2225,0.2225,0
-23921,-2.932e+05,2.738e+05,0,1e+07,,0.3182,0.225,0.225,0
-25369,-2.932e+05,2.738e+05,0,1e+07,,0.32173,0.2275,0.2275,0
-26830,-3.095e+05,2.762e+05,0,1e+07,,0.32527,0.23,0.23,0
-28328,-3.155e+05,2.914e+05,0,1e+07,,0.3288,0.2325,0.2325,0
-29828,-3.155e+05,2.914e+05,0,1e+07,,0.33234,0.235,0.235,0
-31327,-3.155e+05,2.914e+05,0,1e+07,,0.33588,0.2375,0.2375,0
-32826,-3.155e+05,2.914e+05,0,1e+07,,0.33941,0.24,0.24,0
-34330,-3.055e+05,3.041e+05,0,1e+07,,0.34295,0.2425,0.2425,0
-35834,-3.055e+05,3.041e+05,0,1e+07,,0.34648,0.245,0.245,0
-37464,-3.278e+05,3.217e+05,0,1e+07,,0.35002,0.2475,0.2475,0
-39123,-3.278e+05,3.217e+05,0,1e+07,,0.35355,0.25,0.25,0
-40782,-3.278e+05,3.217e+05,0,1e+07,,0.35709,0.2525,0.2525,0
-42440,-3.278e+05,3.217e+05,0,1e+07,,0.36062,0.255,0.255,0
-44099,-3.278e+05,3.217e+05,0,1e+07,,0.36416,0.2575,0.2575,0
-45757,-3.339e+05,3.369e+05,0,1e+07,,0.3677,0.26,0.26,0
-47415,-3.502e+05,3.394e+05,0,1e+07,,0.37123,0.2625,0.2625,0
-49117,-3.502e+05,3.394e+05,0,1e+07,,0.37477,0.265,0.265,0
-50819,-3.502e+05,3.394e+05,0,1e+07,,0.3783,0.2675,0.2675,0
-52522,-3.502e+05,3.394e+05,0,1e+07,,0.38184,0.27,0.27,0
