"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.5754e+05,-95219,-33650,0,1e+07,,0,0,0,0
7.5373e+05,-2.033e+05,71402,0,1e+07,,0.035355,0.025,0.025,0
7.4383e+05,-4.597e+05,1.345e+05,0,1e+07,,0.070711,0.05,0.05,0
7.2686e+05,-5.297e+05,3.899e+05,0,1e+07,,0.10607,0.075,0.075,0
7.0304e+05,-6.781e+05,3.479e+05,0,1e+07,,0.14142,0.1,0.1,0
6.7188e+05,-7.483e+05,6.031e+05,0,1e+07,,0.17678,0.125,0.125,0
6.3466e+05,-8.563e+05,7.081e+05,0,1e+07,,0.21213,0.15,0.15,0
5.9091e+05,-1.075e+06,9.209e+05,0,1e+07,,0.24749,0.175,0.175,0
5.4007e+05,-1.183e+06,1.026e+06,0,1e+07,,0.28284,0.2,0.2,0
4.8341e+05,-1.44e+06,1.089e+06,0,1e+07,,0.3182,0.225,0.225,0
4.1844e+05,-1.402e+06,1.238e+06,0,1e+07,,0.35355,0.25,0.25,0
3.4849e+05,-1.51e+06,1.343e+06,0,1e+07,,0.38891,0.275,0.275,0
2.7087e+05,-1.73e+06,1.555e+06,0,1e+07,,0.42426,0.3,0.3,0
1.8647e+05,-1.838e+06,1.66e+06,0,1e+07,,0.45962,0.325,0.325,0
96658,-2.058e+06,1.871e+06,0,1e+07,,0.49497,0.35,0.35,0
-1748.5,-2.058e+06,1.871e+06,0,1e+07,,0.53033,0.375,0.375,0
-1.0548e+05,-2.166e+06,1.976e+06,0,1e+07,,0.56569,0.4,0.4,0
-2.1789e+05,-2.387e+06,2.187e+06,0,1e+07,,0.60104,0.425,0.425,0
-3.3566e+05,-2.494e+06,2.292e+06,0,1e+07,,0.6364,0.45,0.45,0
-4.5945e+05,-2.715e+06,2.502e+06,0,1e+07,,0.67175,0.475,0.475,0
-5.9007e+05,-2.822e+06,2.606e+06,0,1e+07,,0.70711,0.5,0.5,0
-7.2493e+05,-2.784e+06,2.756e+06,0,1e+07,,0.74246,0.525,0.525,0
